parent,child
7542,9705
7542,7172
7169,8534
9976,507
7542,2684
10697,9275
9976,9275
7542,9288
9513,8848
152,7287
4781,2570
43,2570
653,7199
2727,2629
508,2629
1300,508
5817,5715
2302,4342
145,2685
6292,1076
3914,9265
6997,9265
2102,10580
2321,9497
4554,6129
4268,10827
7650,10827
10429,9154
9060,10868
9513,3238
5416,3645
10070,550
9343,8
10070,5731
4732,10308
7995,10812
3381,243
243,44
9545,658
7491,290
741,9491
10722,3653
6762,3017
9513,4831
8794,2369
9513,2922
1151,6569
2608,2065
6196,2608
2608,9500
2608,8917
2608,7130
10105,1978
140,722
9417,755
6120,8183
2120,6324
1110,2120
6945,8227
160,4663
62,160
6005,1408
8227,5820
9515,23
2698,23
4762,9295
1749,5374
290,1749
7944,4649
2100,5233
10897,10465
10897,1374
7772,1374
7609,2100
1232,253
456,1232
9444,10528
7826,7109
81,9444
4831,7354
3473,4896
9992,4896
3473,907
9079,8099
1151,8099
7664,4867
25,4867
7491,25
4442,8894
8227,2162
6861,142
4181,10064
9295,10774
7427,9662
3323,6884
10532,6795
1939,4909
9843,10192
1939,10192
9052,3323
6130,7998
7714,514
100,2943
7714,2943
4941,1982
3525,8901
10429,10746
856,10429
2087,7256
4243,3857
3323,5838
10697,1592
1151,1592
8784,3895
5883,10721
8,1002
9579,298
7998,298
103,10335
298,9681
4637,9429
298,9429
298,6740
7894,10558
298,2449
298,2111
9908,6717
7894,1671
6120,8007
2438,378
10102,7937
187,8203
7650,9685
9567,5630
8,4604
290,172
10070,4401
1768,4401
4903,8823
8610,8823
9344,1768
10163,1022
3520,1141
1141,3683
7987,4359
4903,6191
8610,6191
1141,1840
1141,8255
1141,2346
3522,9153
474,9124
6292,9124
6005,6643
2810,6292
7229,8905
7427,8522
3104,8522
6005,7449
8898,6284
9079,6204
6130,6204
508,9102
3820,7603
7826,8562
7427,2837
9678,2837
3817,9678
119,5452
1300,1042
9102,1175
6106,4501
241,10290
6438,9062
9102,6438
272,5622
5674,2128
8,10843
5918,7481
1,3800
2458,5486
5845,10720
1867,10208
8320,10208
7664,5845
7402,5845
7402,3326
49,8320
5532,6212
5532,5699
825,10676
5801,10676
9513,5801
9513,5198
5801,4396
5967,4396
2458,5967
5801,2132
9893,6942
6005,6942
100,10129
8309,10129
9438,8309
3089,1827
140,6120
8451,5656
6605,8451
5020,8524
10839,2825
586,112
243,112
10546,4199
6495,10546
103,10546
8524,10546
10546,2196
1867,4298
5647,2623
5647,9542
62,1906
2838,1407
6849,1226
10662,4766
119,4786
8122,3880
4182,166
4182,2386
4554,8317
8532,392
49,5169
9752,2186
225,2186
8122,2186
10002,4845
2838,4845
5913,4845
9513,4845
41,4845
4554,4845
290,4845
8122,8704
9513,3835
9055,8122
3835,8122
5397,1602
2828,6272
6005,6272
41,6272
5084,2886
8122,5155
118,4281
8704,768
6068,9982
9055,638
8704,6068
7427,10369
1694,1353
9018,8985
9513,9018
2102,9821
2102,8083
4153,7296
2102,4153
2102,8737
8704,3380
2102,6574
9849,6891
6891,3774
3774,10710
1288,921
7427,6009
8784,6009
3520,8757
1,3144
679,7288
899,3891
4966,3259
3395,6989
4182,6989
3395,1601
7223,89
3395,9192
10070,10468
10030,7280
6114,1844
171,2297
653,171
4153,2445
1151,5344
2736,6877
1867,401
4642,5011
7427,5011
9295,9797
6566,5075
10160,4115
4762,10160
6492,2596
4267,2894
6762,4267
8,4657
4836,2864
6717,4047
9052,3711
3711,9574
5681,7059
5209,5681
3711,7453
9060,2793
2685,8897
152,4566
4566,7540
7,275
86,8915
7,8915
275,4049
187,927
3520,1256
4732,8211
3820,4926
9022,6742
4732,7458
8244,277
8244,2866
8244,2875
3044,692
692,6974
6974,5423
6663,1271
6974,3199
3814,7133
1939,5723
86,8353
3913,8353
230,9570
3913,9570
10555,382
6114,382
290,382
7998,1939
3381,7232
189,2353
